Algorithm,Test Case,Comparisons,Spearman Distance,Classification Error,Execution Time
Corsort,Lista 1,47,106.0,17,0.02157282829284668
Corsort,Lista 2,198,637.0,46,0.3024311065673828
Corsort,Lista 3,202,672.0,44,0.3428919315338135
Corsort,Lista 4,194,634.0,42,0.33187198638916016
Corsort,Lista 5,188,620.0,42,0.2931830883026123
Corsort,Lista 6,197,670.0,43,0.2800300121307373
Corsort,Lista 7,34,45.0,11,0.010827064514160156
Corsort,Lista 8,117,374.0,31,0.08901691436767578
Corsort,Lista 9,47,104.0,17,0.017411231994628906
Corsort,Lista 10,205,691.0,46,0.32855916023254395
Corsort,Lista 11,24,36.0,10,0.007149934768676758
Corsort,Lista 12,80,187.0,22,0.04703807830810547
Corsort,Lista 13,79,182.0,24,0.0433650016784668
Corsort,Lista 14,133,443.0,33,0.1163640022277832
Corsort,Lista 15,45,106.0,13,0.015510082244873047
Corsort,Lista 16,173,569.0,41,0.21316790580749512
Corsort,Lista 17,34,62.0,10,0.009073972702026367
Corsort,Lista 18,186,522.0,41,0.29765772819519043
Corsort,Lista 19,164,538.0,37,0.18552184104919434
Corsort,Lista 20,216,759.0,44,0.3602747917175293
Multizip Sort,Lista 1,62,106.0,17,0.00015807151794433594
Multizip Sort,Lista 2,213,637.0,46,0.00012421607971191406
Multizip Sort,Lista 3,203,672.0,44,0.00012087821960449219
Multizip Sort,Lista 4,217,634.0,42,0.0001270771026611328
Multizip Sort,Lista 5,250,620.0,42,0.0001289844512939453
Multizip Sort,Lista 6,313,670.0,43,0.00013685226440429688
Multizip Sort,Lista 7,42,45.0,11,0.00014781951904296875
Multizip Sort,Lista 8,128,374.0,31,0.0001049041748046875
Multizip Sort,Lista 9,68,104.0,17,8.893013000488281e-05
Multizip Sort,Lista 10,296,691.0,46,0.0001373291015625
Multizip Sort,Lista 11,27,36.0,10,0.0001418590545654297
Multizip Sort,Lista 12,95,187.0,22,9.202957153320312e-05
Multizip Sort,Lista 13,115,182.0,24,9.489059448242188e-05
Multizip Sort,Lista 14,137,443.0,33,0.00010395050048828125
Multizip Sort,Lista 15,69,106.0,13,0.00022292137145996094
Multizip Sort,Lista 16,233,569.0,41,0.00018978118896484375
Multizip Sort,Lista 17,41,62.0,10,8.58306884765625e-05
Multizip Sort,Lista 18,200,522.0,41,0.00019097328186035156
Multizip Sort,Lista 19,187,538.0,37,0.0003662109375
Multizip Sort,Lista 20,231,759.0,44,0.0001556873321533203
Quick Sort,Lista 1,62,106.0,17,2.2172927856445312e-05
Quick Sort,Lista 2,215,637.0,46,4.792213439941406e-05
Quick Sort,Lista 3,205,672.0,44,4.1961669921875e-05
Quick Sort,Lista 4,215,634.0,42,4.38690185546875e-05
Quick Sort,Lista 5,246,620.0,42,4.2438507080078125e-05
Quick Sort,Lista 6,274,670.0,43,4.792213439941406e-05
Quick Sort,Lista 7,41,45.0,11,1.3113021850585938e-05
Quick Sort,Lista 8,130,374.0,31,3.0994415283203125e-05
Quick Sort,Lista 9,68,104.0,17,1.621246337890625e-05
Quick Sort,Lista 10,290,691.0,46,4.887580871582031e-05
Quick Sort,Lista 11,27,36.0,10,1.0967254638671875e-05
Quick Sort,Lista 12,105,187.0,22,2.3126602172851562e-05
Quick Sort,Lista 13,115,182.0,24,2.4080276489257812e-05
Quick Sort,Lista 14,134,443.0,33,3.0994415283203125e-05
Quick Sort,Lista 15,78,106.0,13,1.6927719116210938e-05
Quick Sort,Lista 16,202,569.0,41,3.981590270996094e-05
Quick Sort,Lista 17,42,62.0,10,1.4781951904296875e-05
Quick Sort,Lista 18,187,522.0,41,4.100799560546875e-05
Quick Sort,Lista 19,187,538.0,37,3.3855438232421875e-05
Quick Sort,Lista 20,247,759.0,44,5.1975250244140625e-05
Bubble Sort,Lista 1,136,106.0,17,2.3126602172851562e-05
Bubble Sort,Lista 2,1035,637.0,46,0.0001373291015625
Bubble Sort,Lista 3,1035,672.0,44,0.0001380443572998047
Bubble Sort,Lista 4,903,634.0,42,0.00012493133544921875
Bubble Sort,Lista 5,990,620.0,42,0.00013303756713867188
Bubble Sort,Lista 6,990,670.0,43,0.00013685226440429688
Bubble Sort,Lista 7,78,45.0,11,1.5020370483398438e-05
Bubble Sort,Lista 8,465,374.0,31,0.00018405914306640625
Bubble Sort,Lista 9,136,104.0,17,6.604194641113281e-05
Bubble Sort,Lista 10,1081,691.0,46,0.00014519691467285156
Bubble Sort,Lista 11,55,36.0,10,1.2159347534179688e-05
Bubble Sort,Lista 12,276,187.0,22,4.100799560546875e-05
Bubble Sort,Lista 13,276,182.0,24,4.076957702636719e-05
Bubble Sort,Lista 14,561,443.0,33,8.082389831542969e-05
Bubble Sort,Lista 15,120,106.0,13,2.3126602172851562e-05
Bubble Sort,Lista 16,861,569.0,41,0.00018310546875
Bubble Sort,Lista 17,78,62.0,10,1.7881393432617188e-05
Bubble Sort,Lista 18,903,522.0,41,0.00012803077697753906
Bubble Sort,Lista 19,780,538.0,37,0.0001518726348876953
Bubble Sort,Lista 20,1176,759.0,44,0.00021886825561523438
Heap Sort,Lista 1,85,106.0,17,7.319450378417969e-05
Heap Sort,Lista 2,379,637.0,46,9.179115295410156e-05
Heap Sort,Lista 3,374,672.0,44,9.608268737792969e-05
Heap Sort,Lista 4,329,634.0,42,0.00010180473327636719
Heap Sort,Lista 5,360,620.0,42,8.487701416015625e-05
Heap Sort,Lista 6,362,670.0,43,0.00011181831359863281
Heap Sort,Lista 7,58,45.0,11,2.193450927734375e-05
Heap Sort,Lista 8,204,374.0,31,9.512901306152344e-05
Heap Sort,Lista 9,85,104.0,17,5.1975250244140625e-05
Heap Sort,Lista 10,379,691.0,46,9.703636169433594e-05
Heap Sort,Lista 11,49,36.0,10,2.002716064453125e-05
Heap Sort,Lista 12,155,187.0,22,4.506111145019531e-05
Heap Sort,Lista 13,153,182.0,24,4.315376281738281e-05
Heap Sort,Lista 14,240,443.0,33,6.29425048828125e-05
Heap Sort,Lista 15,80,106.0,13,2.6226043701171875e-05
Heap Sort,Lista 16,318,569.0,41,8.487701416015625e-05
Heap Sort,Lista 17,59,62.0,10,2.002716064453125e-05
Heap Sort,Lista 18,340,522.0,41,8.797645568847656e-05
Heap Sort,Lista 19,297,538.0,37,7.891654968261719e-05
Heap Sort,Lista 20,398,759.0,44,0.00010418891906738281
Insertion Sort,Lista 1,93,106.0,17,1.5020370483398438e-05
Insertion Sort,Lista 2,506,637.0,46,6.604194641113281e-05
Insertion Sort,Lista 3,522,672.0,44,6.794929504394531e-05
Insertion Sort,Lista 4,509,634.0,42,6.699562072753906e-05
Insertion Sort,Lista 5,506,620.0,42,6.604194641113281e-05
Insertion Sort,Lista 6,565,670.0,43,7.295608520507812e-05
Insertion Sort,Lista 7,48,45.0,11,9.059906005859375e-06
Insertion Sort,Lista 8,299,374.0,31,5.817413330078125e-05
Insertion Sort,Lista 9,93,104.0,17,1.4781951904296875e-05
Insertion Sort,Lista 10,560,691.0,46,7.390975952148438e-05
Insertion Sort,Lista 11,32,36.0,10,8.106231689453125e-06
Insertion Sort,Lista 12,164,187.0,22,2.4080276489257812e-05
Insertion Sort,Lista 13,155,182.0,24,2.288818359375e-05
Insertion Sort,Lista 14,321,443.0,33,4.982948303222656e-05
Insertion Sort,Lista 15,99,106.0,13,4.1961669921875e-05
Insertion Sort,Lista 16,467,569.0,41,6.794929504394531e-05
Insertion Sort,Lista 17,58,62.0,10,1.2159347534179688e-05
Insertion Sort,Lista 18,411,522.0,41,6.318092346191406e-05
Insertion Sort,Lista 19,448,538.0,37,8.106231689453125e-05
Insertion Sort,Lista 20,632,759.0,44,9.107589721679688e-05
Merge Sort,Lista 1,52,106.0,17,3.600120544433594e-05
Merge Sort,Lista 2,202,637.0,46,0.00010085105895996094
Merge Sort,Lista 3,200,672.0,44,9.894371032714844e-05
Merge Sort,Lista 4,187,634.0,42,9.274482727050781e-05
Merge Sort,Lista 5,191,620.0,42,9.608268737792969e-05
Merge Sort,Lista 6,195,670.0,43,0.00010180473327636719
Merge Sort,Lista 7,35,45.0,11,2.4080276489257812e-05
Merge Sort,Lista 8,115,374.0,31,6.198883056640625e-05
Merge Sort,Lista 9,50,104.0,17,3.2901763916015625e-05
Merge Sort,Lista 10,209,691.0,46,0.00010204315185546875
Merge Sort,Lista 11,24,36.0,10,1.9788742065429688e-05
Merge Sort,Lista 12,81,187.0,22,4.76837158203125e-05
Merge Sort,Lista 13,83,182.0,24,4.8160552978515625e-05
Merge Sort,Lista 14,134,443.0,33,7.390975952148438e-05
Merge Sort,Lista 15,45,106.0,13,2.9802322387695312e-05
Merge Sort,Lista 16,168,569.0,41,8.702278137207031e-05
Merge Sort,Lista 17,35,62.0,10,2.5033950805664062e-05
Merge Sort,Lista 18,179,522.0,41,8.916854858398438e-05
Merge Sort,Lista 19,161,538.0,37,8.106231689453125e-05
Merge Sort,Lista 20,216,759.0,44,0.00010275840759277344
Selection Sort,Lista 1,136,106.0,17,1.9311904907226562e-05
Selection Sort,Lista 2,1035,637.0,46,0.00010395050048828125
Selection Sort,Lista 3,1035,672.0,44,0.0001049041748046875
Selection Sort,Lista 4,903,634.0,42,9.179115295410156e-05
Selection Sort,Lista 5,990,620.0,42,0.00010085105895996094
Selection Sort,Lista 6,990,670.0,43,9.894371032714844e-05
Selection Sort,Lista 7,78,45.0,11,1.3113021850585938e-05
Selection Sort,Lista 8,465,374.0,31,5.1021575927734375e-05
Selection Sort,Lista 9,136,104.0,17,1.9073486328125e-05
Selection Sort,Lista 10,1081,691.0,46,0.00010895729064941406
Selection Sort,Lista 11,55,36.0,10,1.1682510375976562e-05
Selection Sort,Lista 12,276,187.0,22,3.1948089599609375e-05
Selection Sort,Lista 13,276,182.0,24,3.1948089599609375e-05
Selection Sort,Lista 14,561,443.0,33,6.008148193359375e-05
Selection Sort,Lista 15,120,106.0,13,1.71661376953125e-05
Selection Sort,Lista 16,861,569.0,41,0.00013589859008789062
Selection Sort,Lista 17,78,62.0,10,1.4066696166992188e-05
Selection Sort,Lista 18,903,522.0,41,9.417533874511719e-05
Selection Sort,Lista 19,780,538.0,37,8.177757263183594e-05
Selection Sort,Lista 20,1176,759.0,44,0.00011706352233886719
Shell Sort,Lista 1,78,106.0,17,1.5735626220703125e-05
Shell Sort,Lista 2,307,637.0,46,4.887580871582031e-05
Shell Sort,Lista 3,298,672.0,44,4.8160552978515625e-05
Shell Sort,Lista 4,302,634.0,42,4.9114227294921875e-05
Shell Sort,Lista 5,305,620.0,42,5.2928924560546875e-05
Shell Sort,Lista 6,301,670.0,43,4.8160552978515625e-05
Shell Sort,Lista 7,53,45.0,11,1.2159347534179688e-05
Shell Sort,Lista 8,157,374.0,31,2.7179718017578125e-05
Shell Sort,Lista 9,94,104.0,17,1.7881393432617188e-05
Shell Sort,Lista 10,322,691.0,46,5.1021575927734375e-05
Shell Sort,Lista 11,37,36.0,10,1.0013580322265625e-05
Shell Sort,Lista 12,136,187.0,22,2.4080276489257812e-05
Shell Sort,Lista 13,148,182.0,24,2.47955322265625e-05
Shell Sort,Lista 14,234,443.0,33,3.886222839355469e-05
Shell Sort,Lista 15,71,106.0,13,1.3828277587890625e-05
Shell Sort,Lista 16,277,569.0,41,4.38690185546875e-05
Shell Sort,Lista 17,43,62.0,10,1.0013580322265625e-05
Shell Sort,Lista 18,296,522.0,41,4.696846008300781e-05
Shell Sort,Lista 19,282,538.0,37,4.506111145019531e-05
Shell Sort,Lista 20,376,759.0,44,6.008148193359375e-05
Radix Sort,Lista 1,68,106.0,17,2.5033950805664062e-05
Radix Sort,Lista 2,184,637.0,46,4.792213439941406e-05
Radix Sort,Lista 3,184,672.0,44,4.601478576660156e-05
Radix Sort,Lista 4,172,634.0,42,4.38690185546875e-05
Radix Sort,Lista 5,180,620.0,42,4.6253204345703125e-05
Radix Sort,Lista 6,180,670.0,43,4.506111145019531e-05
Radix Sort,Lista 7,52,45.0,11,1.9788742065429688e-05
Radix Sort,Lista 8,124,374.0,31,3.3855438232421875e-05
Radix Sort,Lista 9,68,104.0,17,2.193450927734375e-05
Radix Sort,Lista 10,282,691.0,46,6.413459777832031e-05
Radix Sort,Lista 11,44,36.0,10,1.811981201171875e-05
Radix Sort,Lista 12,144,187.0,22,3.695487976074219e-05
Radix Sort,Lista 13,96,182.0,24,7.033348083496094e-05
Radix Sort,Lista 14,136,443.0,33,3.62396240234375e-05
Radix Sort,Lista 15,96,106.0,13,3.1948089599609375e-05
Radix Sort,Lista 16,252,569.0,41,7.224082946777344e-05
Radix Sort,Lista 17,52,62.0,10,1.9788742065429688e-05
Radix Sort,Lista 18,172,522.0,41,8.511543273925781e-05
Radix Sort,Lista 19,160,538.0,37,6.699562072753906e-05
Radix Sort,Lista 20,196,759.0,44,4.887580871582031e-05
Counting Sort,Lista 1,17,106.0,17,2.193450927734375e-05
Counting Sort,Lista 2,46,637.0,46,3.123283386230469e-05
Counting Sort,Lista 3,46,672.0,44,2.9087066650390625e-05
Counting Sort,Lista 4,43,634.0,42,2.8133392333984375e-05
Counting Sort,Lista 5,45,620.0,42,2.9087066650390625e-05
Counting Sort,Lista 6,45,670.0,43,3.075599670410156e-05
Counting Sort,Lista 7,13,45.0,11,1.7881393432617188e-05
Counting Sort,Lista 8,31,374.0,31,2.47955322265625e-05
Counting Sort,Lista 9,17,104.0,17,2.0265579223632812e-05
Counting Sort,Lista 10,47,691.0,46,3.0994415283203125e-05
Counting Sort,Lista 11,11,36.0,10,1.6927719116210938e-05
Counting Sort,Lista 12,24,187.0,22,2.384185791015625e-05
Counting Sort,Lista 13,24,182.0,24,2.288818359375e-05
Counting Sort,Lista 14,34,443.0,33,2.5987625122070312e-05
Counting Sort,Lista 15,16,106.0,13,2.09808349609375e-05
Counting Sort,Lista 16,42,569.0,41,2.9802322387695312e-05
Counting Sort,Lista 17,13,62.0,10,1.811981201171875e-05
Counting Sort,Lista 18,43,522.0,41,3.0994415283203125e-05
Counting Sort,Lista 19,40,538.0,37,3.3855438232421875e-05
Counting Sort,Lista 20,49,759.0,44,3.1948089599609375e-05
