file,time_limit,corsort_duration,corsort_comparisons,multizip_sort_duration,multizip_sort_comparisons,quick_sort_duration,quick_sort_comparisons,bubble_sort_duration,bubble_sort_comparisons,heap_sort_duration,heap_sort_comparisons,insertion_sort_duration,insertion_sort_comparisons,merge_sort_duration,merge_sort_comparisons,selection_sort_duration,selection_sort_comparisons,shell_sort_duration,shell_sort_comparisons,radix_sort_duration,radix_sort_comparisons,counting_sort_duration,counting_sort_comparisons
list_random_256.txt,0.01,0.06586885452270508,1,0.0005748271942138672,1888,0.00044417381286621094,1888,0.009078025817871094,32640,0.0009801387786865234,3317,0.003970146179199219,16744,0.0006189346313476562,1722,0.002404928207397461,32640,0.0006542205810546875,3536,0.0005669593811035156,1536,0.00021004676818847656,256
list_random_256.txt,0.1,0.13599109649658203,2,0.0014579296112060547,1888,0.0009579658508300781,1888,0.014499664306640625,32640,0.0016698837280273438,3317,0.004629850387573242,16744,0.0007297992706298828,1722,0.045716047286987305,32640,0.0009670257568359375,3536,0.0005850791931152344,1536,0.0003559589385986328,256
list_random_256.txt,1,1.047072172164917,13,0.0005509853363037109,1888,0.0003466606140136719,1888,0.008898019790649414,32640,0.0011546611785888672,3317,0.004311084747314453,16744,0.0008139610290527344,1722,0.0025930404663085938,32640,0.0007050037384033203,3536,0.0004889965057373047,1536,0.00023031234741210938,256
list_random_256.txt,10,10.053842782974243,153,0.0008387565612792969,1888,0.0005009174346923828,1888,0.009949207305908203,32640,0.0010259151458740234,3317,0.004163980484008789,16744,0.0006039142608642578,1722,0.002777099609375,32640,0.0006570816040039062,3536,0.0004570484161376953,1536,0.00021696090698242188,256
list_few_duplicates_64.txt,0.001,0.0054509639739990234,1,0.00043487548828125,350,8.797645568847656e-05,325,0.0004937648773193359,2016,0.00017714500427246094,573,0.000202178955078125,926,0.0001239776611328125,304,0.0001671314239501953,2016,0.00014781951904296875,621,8.130073547363281e-05,256,5.3882598876953125e-05,64
list_few_duplicates_64.txt,0.01,0.014697074890136719,3,0.0002009868621826172,350,8.606910705566406e-05,325,0.000560760498046875,2016,0.00021505355834960938,573,0.000247955322265625,926,0.0001499652862548828,304,0.00020384788513183594,2016,0.00013709068298339844,621,9.703636169433594e-05,256,6.723403930664062e-05,64
list_few_duplicates_64.txt,0.1,0.1017007827758789,24,0.00017213821411132812,350,0.00010085105895996094,325,0.0005841255187988281,2016,0.0001800060272216797,573,0.00026106834411621094,926,0.00012803077697753906,304,0.00016999244689941406,2016,0.00011491775512695312,621,8.177757263183594e-05,256,5.507469177246094e-05,64
list_few_duplicates_64.txt,1,0.6736788749694824,309,0.00038909912109375,350,0.00011396408081054688,325,0.0005419254302978516,2016,0.00017881393432617188,573,0.0002110004425048828,926,0.0001251697540283203,304,0.00016617774963378906,2016,0.0001862049102783203,621,8.296966552734375e-05,256,5.6743621826171875e-05,64
list_few_duplicates_64.txt,10,0.6444039344787598,309,0.0003008842468261719,350,0.00011801719665527344,325,0.0005769729614257812,2016,0.0001800060272216797,573,0.0005109310150146484,926,0.0001418590545654297,304,0.00016880035400390625,2016,0.00015306472778320312,621,0.00014901161193847656,256,8.082389831542969e-05,64
list_reversed_512.txt,0.001,0.2644460201263428,1,0.0010569095611572266,6565,0.0010309219360351562,9045,0.0010249614715576172,3245,0.0010256767272949219,3643,0.0011169910430908203,2287,0.0013942718505859375,1984,0.0011229515075683594,8056,0.0010449886322021484,4068,0.0009510517120361328,3072,0.0005359649658203125,512
list_reversed_512.txt,0.01,0.2625110149383545,1,0.010093212127685547,56896,0.01010894775390625,90630,0.010075092315673828,29083,0.0023169517517089844,7203,0.010280847549438477,30303,0.0011970996856689453,2304,0.010107755661010742,105165,0.001753091812133789,6401,0.0010631084442138672,3072,0.0004911422729492188,512
list_reversed_512.txt,0.1,0.3783149719238281,1,0.028109073638916016,130816,0.018780231475830078,130816,0.0487668514251709,130816,0.0024499893188476562,7203,0.04182004928588867,131327,0.0012531280517578125,2304,0.01277613639831543,130816,0.001399993896484375,6401,0.0011451244354248047,3072,0.0005481243133544922,512
list_reversed_512.txt,1,1.2532892227172852,4,0.027105093002319336,130816,0.018400907516479492,130816,0.05180621147155762,130816,0.002476930618286133,7203,0.03957986831665039,131327,0.0011680126190185547,2304,0.012643098831176758,130816,0.0014090538024902344,6401,0.0011491775512695312,3072,0.0005578994750976562,512
list_reversed_512.txt,10,10.07259225845337,35,0.021353960037231445,130816,0.015427112579345703,130816,0.046376943588256836,130816,0.002035856246948242,7203,0.034085750579833984,131327,0.0009839534759521484,2304,0.010774850845336914,130816,0.0011811256408691406,6401,0.0009548664093017578,3072,0.0004658699035644531,512
list_sorted_8.txt,0.001,0.0016341209411621094,9,0.00013327598571777344,28,3.2901763916015625e-05,28,8.821487426757812e-06,28,6.103515625e-05,27,1.9073486328125e-06,7,1.4066696166992188e-05,12,6.9141387939453125e-06,28,4.0531158447265625e-06,17,1.2159347534179688e-05,16,1.0967254638671875e-05,8
list_sorted_8.txt,0.01,0.0016679763793945312,14,0.0001518726348876953,28,1.71661376953125e-05,28,9.059906005859375e-06,28,1.6927719116210938e-05,27,2.1457672119140625e-06,7,1.2874603271484375e-05,12,6.9141387939453125e-06,28,5.245208740234375e-06,17,1.0967254638671875e-05,16,1.0013580322265625e-05,8
list_sorted_8.txt,0.1,0.0019698143005371094,14,0.00015401840209960938,28,5.316734313964844e-05,28,8.821487426757812e-06,28,3.886222839355469e-05,27,2.1457672119140625e-06,7,1.2874603271484375e-05,12,7.152557373046875e-06,28,3.814697265625e-06,17,2.7894973754882812e-05,16,3.1948089599609375e-05,8
list_sorted_8.txt,1,0.0019941329956054688,14,0.00012302398681640625,28,2.002716064453125e-05,28,1.0013580322265625e-05,28,2.002716064453125e-05,27,2.1457672119140625e-06,7,1.5020370483398438e-05,12,7.867813110351562e-06,28,5.245208740234375e-06,17,1.3113021850585938e-05,16,1.0967254638671875e-05,8
list_sorted_8.txt,10,0.0018301010131835938,14,8.702278137207031e-05,28,1.7881393432617188e-05,28,1.0013580322265625e-05,28,1.7881393432617188e-05,27,2.86102294921875e-06,7,1.4066696166992188e-05,12,6.9141387939453125e-06,28,3.814697265625e-06,17,1.2159347534179688e-05,16,2.5987625122070312e-05,8
list_no_duplicates_128.txt,0.001,0.017763137817382812,1,0.0003578662872314453,832,0.00020194053649902344,832,0.0010330677032470703,3551,0.0004489421844482422,1377,0.0010287761688232422,3849,0.00033211708068847656,741,0.0007381439208984375,8128,0.0003249645233154297,1462,0.00028395652770996094,768,0.00012493133544921875,128
list_no_duplicates_128.txt,0.01,0.018163204193115234,1,0.00029087066650390625,832,0.00016307830810546875,832,0.0019278526306152344,8128,0.0005109310150146484,1377,0.0010709762573242188,4406,0.0004189014434814453,741,0.0009739398956298828,8128,0.00026988983154296875,1462,0.00023031234741210938,768,0.00010704994201660156,128
list_no_duplicates_128.txt,0.1,0.11488580703735352,7,0.0003421306610107422,832,0.00020194053649902344,832,0.0019979476928710938,8128,0.0004811286926269531,1377,0.0010890960693359375,4406,0.0003821849822998047,741,0.0006330013275146484,8128,0.00026988983154296875,1462,0.00023317337036132812,768,0.00010657310485839844,128
list_no_duplicates_128.txt,1,1.0093109607696533,62,0.0004012584686279297,832,0.0002570152282714844,832,0.001920938491821289,8128,0.0003981590270996094,1377,0.0011749267578125,4406,0.00027298927307128906,741,0.0010008811950683594,8128,0.0003452301025390625,1462,0.00022912025451660156,768,0.00010704994201660156,128
list_no_duplicates_128.txt,10,5.8233442306518555,749,0.0004830360412597656,832,0.00021696090698242188,832,0.0022449493408203125,8128,0.0004439353942871094,1377,0.0010988712310791016,4406,0.00029730796813964844,741,0.0009660720825195312,8128,0.00046896934509277344,1462,0.0002529621124267578,768,0.0001201629638671875,128
list_sorted_32.txt,0.001,0.0023949146270751953,1,0.0002129077911376953,496,0.0001347064971923828,496,0.00012803077697753906,496,8.296966552734375e-05,231,5.9604644775390625e-06,31,5.0067901611328125e-05,80,5.0067901611328125e-05,496,1.7881393432617188e-05,129,4.792213439941406e-05,128,3.0994415283203125e-05,32
list_sorted_32.txt,0.01,0.011122941970825195,9,0.00024175643920898438,496,0.0001270771026611328,496,0.00012183189392089844,496,9.417533874511719e-05,231,6.198883056640625e-06,31,5.793571472167969e-05,80,5.817413330078125e-05,496,2.09808349609375e-05,129,5.6743621826171875e-05,128,3.504753112792969e-05,32
list_sorted_32.txt,0.1,0.07324814796447754,111,0.0005209445953369141,496,0.000164031982421875,496,0.00021600723266601562,496,0.0001239776611328125,231,6.9141387939453125e-06,31,8.702278137207031e-05,80,7.82012939453125e-05,496,3.886222839355469e-05,129,0.00010919570922851562,128,5.0067901611328125e-05,32
list_sorted_32.txt,1,0.07621192932128906,111,0.0003058910369873047,496,0.00014901161193847656,496,0.00018310546875,496,0.00017118453979492188,231,2.09808349609375e-05,31,4.935264587402344e-05,80,4.8160552978515625e-05,496,1.7881393432617188e-05,129,4.7206878662109375e-05,128,3.0994415283203125e-05,32
list_sorted_32.txt,10,0.07055997848510742,111,0.0003688335418701172,496,0.0001068115234375,496,0.00017213821411132812,496,8.177757263183594e-05,231,5.9604644775390625e-06,31,5.030632019042969e-05,80,4.887580871582031e-05,496,1.6927719116210938e-05,129,4.8160552978515625e-05,128,3.0994415283203125e-05,32
list_reversed_128.txt,0.001,0.018902063369750977,1,0.0010540485382080078,4968,0.0010402202606201172,7663,0.00102996826171875,2978,0.00045108795166015625,1294,0.0010311603546142578,3493,0.0002529621124267578,448,0.0008020401000976562,8128,0.0002560615539550781,1217,0.00032329559326171875,768,0.00013017654418945312,128
list_reversed_128.txt,0.01,0.019103050231933594,1,0.0017199516296386719,8128,0.0010859966278076172,8128,0.002668142318725586,8128,0.0004532337188720703,1294,0.0022859573364257812,8255,0.0002570152282714844,448,0.0007829666137695312,8128,0.0002460479736328125,1217,0.0002722740173339844,768,0.00012803077697753906,128
list_reversed_128.txt,0.1,0.10352897644042969,6,0.002428770065307617,8128,0.0015659332275390625,8128,0.0035448074340820312,8128,0.0004820823669433594,1294,0.0031239986419677734,8255,0.0003159046173095703,448,0.0009949207305908203,8128,0.0003299713134765625,1217,0.0004100799560546875,768,0.00021719932556152344,128
list_reversed_128.txt,1,1.0141220092773438,64,0.0014939308166503906,8128,0.0011031627655029297,8128,0.0025229454040527344,8128,0.00036907196044921875,1294,0.002176046371459961,8255,0.00020599365234375,448,0.0006210803985595703,8128,0.00020122528076171875,1217,0.00022482872009277344,768,0.00010704994201660156,128
list_reversed_128.txt,10,5.514120101928711,705,0.0015521049499511719,8128,0.001096963882446289,8128,0.0021479129791259766,8128,0.0004298686981201172,1294,0.0029370784759521484,8255,0.0004563331604003906,448,0.0012080669403076172,8128,0.00019884109497070312,1217,0.00033211708068847656,768,0.00010395050048828125,128
list_random_64.txt,0.001,0.006407976150512695,1,0.0002751350402832031,406,7.987022399902344e-05,406,0.00047087669372558594,2016,0.00023508071899414062,571,0.00037217140197753906,1116,0.0001220703125,295,0.00016927719116210938,2016,0.00016379356384277344,694,8.130073547363281e-05,256,5.3882598876953125e-05,64
list_random_64.txt,0.01,0.014312982559204102,3,0.000537872314453125,406,0.0001251697540283203,406,0.0005702972412109375,2016,0.0002949237823486328,571,0.00024819374084472656,1116,0.00012183189392089844,295,0.0001690387725830078,2016,0.00013017654418945312,694,8.0108642578125e-05,256,5.412101745605469e-05,64
list_random_64.txt,0.1,0.10598516464233398,25,0.0002970695495605469,406,7.891654968261719e-05,406,0.0006451606750488281,2016,0.00017786026000976562,571,0.0002570152282714844,1116,0.0001678466796875,295,0.00025010108947753906,2016,0.0002808570861816406,694,0.00031495094299316406,256,0.00010538101196289062,64
list_random_64.txt,1,0.7036929130554199,314,0.0001857280731201172,406,7.915496826171875e-05,406,0.0005042552947998047,2016,0.0001800060272216797,571,0.00026226043701171875,1116,0.00012493133544921875,295,0.00017309188842773438,2016,0.00013589859008789062,694,8.487701416015625e-05,256,5.793571472167969e-05,64
list_random_64.txt,10,0.629249095916748,314,0.00017595291137695312,406,9.608268737792969e-05,406,0.0005350112915039062,2016,0.00017189979553222656,571,0.00025010108947753906,1116,0.00011992454528808594,295,0.00016498565673828125,2016,0.00012993812561035156,694,7.987022399902344e-05,256,5.507469177246094e-05,64
list_random_512.txt,0.001,0.35472798347473145,1,0.0010409355163574219,4047,0.0008289813995361328,4920,0.0010302066802978516,3637,0.001026153564453125,3461,0.001043081283569336,2574,0.0017080307006835938,3599,0.0010449886322021484,10521,0.001026153564453125,4981,0.000993967056274414,3072,0.0004451274871826172,512
list_random_512.txt,0.01,0.2684049606323242,1,0.0011668205261230469,4920,0.0007631778717041016,4920,0.010055065155029297,32743,0.0023031234741210938,7647,0.01005697250366211,38322,0.0013790130615234375,3980,0.010081052780151367,119491,0.0030930042266845703,10418,0.0009257793426513672,3072,0.0004420280456542969,512
list_random_512.txt,0.1,0.36344003677368164,1,0.0012509822845458984,4920,0.0008189678192138672,4920,0.03399801254272461,130816,0.002835988998413086,7647,0.016562938690185547,67178,0.0013921260833740234,3980,0.010901689529418945,130816,0.002318143844604492,10418,0.0009229183197021484,3072,0.0004520416259765625,512
list_random_512.txt,1,1.0228750705718994,4,0.0012421607971191406,4920,0.0007770061492919922,4920,0.03467106819152832,130816,0.002535104751586914,7647,0.01774907112121582,67178,0.001458883285522461,3980,0.010667085647583008,130816,0.002321004867553711,10418,0.0009698867797851562,3072,0.0004761219024658203,512
list_random_512.txt,10,10.014245986938477,39,0.0012989044189453125,4920,0.0008869171142578125,4920,0.03578782081604004,130816,0.002577066421508789,7647,0.018962860107421875,67178,0.0020029544830322266,3980,0.010914087295532227,130816,0.0021200180053710938,10418,0.0009071826934814453,3072,0.0004429817199707031,512
list_no_duplicates_16.txt,0.001,0.0017769336700439453,2,0.0002522468566894531,43,5.507469177246094e-05,43,9.918212890625e-05,120,3.1948089599609375e-05,82,2.8848648071289062e-05,68,2.6226043701171875e-05,46,1.5020370483398438e-05,120,1.4066696166992188e-05,74,2.6941299438476562e-05,64,1.621246337890625e-05,16
list_no_duplicates_16.txt,0.01,0.010833978652954102,30,0.00019216537475585938,43,5.1021575927734375e-05,43,7.081031799316406e-05,120,3.314018249511719e-05,82,1.6927719116210938e-05,68,2.8133392333984375e-05,46,1.4781951904296875e-05,120,1.4066696166992188e-05,74,2.7894973754882812e-05,64,1.5974044799804688e-05,16
list_no_duplicates_16.txt,0.1,0.01151418685913086,46,0.0001850128173828125,43,2.3126602172851562e-05,43,3.790855407714844e-05,120,3.886222839355469e-05,82,1.9073486328125e-05,68,3.2901763916015625e-05,46,1.9311904907226562e-05,120,1.71661376953125e-05,74,3.409385681152344e-05,64,2.002716064453125e-05,16
list_no_duplicates_16.txt,1,0.01090693473815918,46,0.00012493133544921875,43,2.288818359375e-05,43,3.886222839355469e-05,120,4.100799560546875e-05,82,1.9311904907226562e-05,68,3.409385681152344e-05,46,1.9073486328125e-05,120,1.811981201171875e-05,74,3.4809112548828125e-05,64,2.002716064453125e-05,16
list_no_duplicates_16.txt,10,0.011300086975097656,46,0.000164031982421875,43,2.3126602172851562e-05,43,3.981590270996094e-05,120,3.981590270996094e-05,82,1.8835067749023438e-05,68,3.409385681152344e-05,46,2.002716064453125e-05,120,1.7881393432617188e-05,74,3.504753112792969e-05,64,2.002716064453125e-05,16
list_random_128.txt,0.001,0.019623279571533203,1,0.00048732757568359375,1012,0.0002486705780029297,1012,0.0010688304901123047,3230,0.0005218982696533203,1390,0.0010540485382080078,3670,0.0003361701965332031,747,0.0007517337799072266,8128,0.00037217140197753906,1544,0.0002779960632324219,768,0.0001289844512939453,128
list_random_128.txt,0.01,0.01918506622314453,1,0.00036978721618652344,1012,0.00020194053649902344,1012,0.002293825149536133,8128,0.0004918575286865234,1390,0.0011577606201171875,4266,0.00033402442932128906,747,0.0007541179656982422,8128,0.0003478527069091797,1544,0.00027489662170410156,768,0.0001289844512939453,128
list_random_128.txt,0.1,0.10998296737670898,6,0.00036406517028808594,1012,0.0002028942108154297,1012,0.002293109893798828,8128,0.0004930496215820312,1390,0.0011620521545410156,4266,0.0003342628479003906,747,0.0007560253143310547,8128,0.0003829002380371094,1544,0.0002758502960205078,768,0.00013375282287597656,128
list_random_128.txt,1,1.007925033569336,61,0.00030517578125,1012,0.00023412704467773438,1012,0.002052783966064453,8128,0.00041294097900390625,1390,0.0010311603546142578,4266,0.00027489662170410156,747,0.0006580352783203125,8128,0.00029206275939941406,1544,0.00023102760314941406,768,0.00010991096496582031,128
list_random_128.txt,10,6.124669075012207,748,0.0008020401000976562,1012,0.0004329681396484375,1012,0.003197908401489258,8128,0.0004000663757324219,1390,0.0018868446350097656,4266,0.00027680397033691406,747,0.0008249282836914062,8128,0.0004520416259765625,1544,0.0004317760467529297,768,0.00010895729064941406,128
list_reversed_16.txt,0.001,0.0024330615997314453,3,0.00028896331787109375,120,7.510185241699219e-05,120,9.179115295410156e-05,120,4.100799560546875e-05,72,4.291534423828125e-05,135,5.984306335449219e-05,32,2.9087066650390625e-05,120,1.5020370483398438e-05,81,2.5987625122070312e-05,64,1.5020370483398438e-05,16
list_reversed_16.txt,0.01,0.010952949523925781,19,0.000125885009765625,120,2.8848648071289062e-05,120,3.814697265625e-05,120,2.8848648071289062e-05,72,3.1948089599609375e-05,135,2.5987625122070312e-05,32,1.621246337890625e-05,120,3.0994415283203125e-05,81,3.0040740966796875e-05,64,1.6927719116210938e-05,16
list_reversed_16.txt,0.1,0.00972604751586914,42,0.00016689300537109375,120,3.409385681152344e-05,120,4.410743713378906e-05,120,3.1948089599609375e-05,72,3.5762786865234375e-05,135,3.0040740966796875e-05,32,1.8835067749023438e-05,120,1.811981201171875e-05,81,3.1948089599609375e-05,64,1.9073486328125e-05,16
list_reversed_16.txt,1,0.009557962417602539,42,0.00034928321838378906,120,3.409385681152344e-05,120,7.295608520507812e-05,120,4.8160552978515625e-05,72,9.226799011230469e-05,135,3.1948089599609375e-05,32,3.4809112548828125e-05,120,1.71661376953125e-05,81,3.0994415283203125e-05,64,1.7881393432617188e-05,16
list_reversed_16.txt,10,0.009840965270996094,42,0.00014090538024902344,120,3.409385681152344e-05,120,4.506111145019531e-05,120,3.409385681152344e-05,72,3.790855407714844e-05,135,3.0040740966796875e-05,32,1.8835067749023438e-05,120,1.811981201171875e-05,81,3.409385681152344e-05,64,2.002716064453125e-05,16
list_nearly_sorted_256.txt,0.001,0.07540607452392578,1,0.0009160041809082031,3100,0.00049591064453125,3100,0.001049041748046875,2995,0.0010318756103515625,3217,0.0007200241088867188,2794,0.0005822181701660156,1581,0.0010387897491455078,11112,0.0004990100860595703,2666,0.00044918060302734375,1536,0.000209808349609375,256
list_nearly_sorted_256.txt,0.01,0.06745028495788574,1,0.0007460117340087891,3100,0.0004742145538330078,3100,0.008507013320922852,32640,0.0014910697937011719,3424,0.0006537437438964844,2794,0.0006489753723144531,1581,0.003026247024536133,32640,0.0005371570587158203,2666,0.0005140304565429688,1536,0.00023221969604492188,256
list_nearly_sorted_256.txt,0.1,0.1392042636871338,2,0.0013880729675292969,3100,0.0006451606750488281,3100,0.008441925048828125,32640,0.0014069080352783203,3424,0.0008680820465087891,2794,0.0007379055023193359,1581,0.0029938220977783203,32640,0.0005619525909423828,2666,0.0005459785461425781,1536,0.00024962425231933594,256
list_nearly_sorted_256.txt,1,1.0014081001281738,14,0.0007588863372802734,3100,0.0004961490631103516,3100,0.00767207145690918,32640,0.0011010169982910156,3424,0.000743865966796875,2794,0.00061798095703125,1581,0.002591848373413086,32640,0.0005891323089599609,2666,0.0004990100860595703,1536,0.0002319812774658203,256
list_nearly_sorted_256.txt,10,10.00738787651062,156,0.0008561611175537109,3100,0.0005056858062744141,3100,0.0076541900634765625,32640,0.0011546611785888672,3424,0.0006868839263916016,2794,0.0006520748138427734,1581,0.002462148666381836,32640,0.0004591941833496094,2666,0.0004839897155761719,1536,0.000209808349609375,256
list_many_duplicates_16.txt,0.001,0.0021479129791259766,4,0.00021386146545410156,52,0.00010013580322265625,69,3.1948089599609375e-05,120,3.504753112792969e-05,83,1.0013580322265625e-05,39,2.7894973754882812e-05,39,1.71661376953125e-05,120,1.1920928955078125e-05,63,1.6689300537109375e-05,32,1.5974044799804688e-05,16
list_many_duplicates_16.txt,0.01,0.010566949844360352,46,0.00021600723266601562,52,4.1961669921875e-05,69,7.390975952148438e-05,120,5.0067901611328125e-05,83,9.059906005859375e-06,39,2.6226043701171875e-05,39,1.5974044799804688e-05,120,1.2159347534179688e-05,63,1.5735626220703125e-05,32,1.5020370483398438e-05,16
list_many_duplicates_16.txt,0.1,0.011441946029663086,46,0.0001628398895263672,52,3.0994415283203125e-05,69,3.504753112792969e-05,120,6.604194641113281e-05,83,1.2874603271484375e-05,39,7.390975952148438e-05,39,1.9788742065429688e-05,120,1.4066696166992188e-05,63,2.002716064453125e-05,32,1.9073486328125e-05,16
list_many_duplicates_16.txt,1,0.01014399528503418,46,0.00010800361633300781,52,2.7894973754882812e-05,69,3.409385681152344e-05,120,3.886222839355469e-05,83,1.0967254638671875e-05,39,5.507469177246094e-05,39,1.7881393432617188e-05,120,1.4066696166992188e-05,63,1.9073486328125e-05,32,1.7881393432617188e-05,16
list_many_duplicates_16.txt,10,0.010665178298950195,46,0.00011205673217773438,52,2.7894973754882812e-05,69,6.914138793945312e-05,120,4.00543212890625e-05,83,1.0728836059570312e-05,39,3.0994415283203125e-05,39,1.9073486328125e-05,120,1.3828277587890625e-05,63,1.8835067749023438e-05,32,1.811981201171875e-05,16
list_nearly_sorted_2048.txt,0.001,0.02892780303955078,0,0.001071929931640625,4093,0.0012540817260742188,8110,0.0010340213775634766,2844,0.0010340213775634766,2090,0.0010330677032470703,3725,0.002437114715576172,6347,0.0012159347534179688,12267,0.001043081283569336,5356,0.0010981559753417969,3083,0.0010859966278076172,2048
list_nearly_sorted_2048.txt,0.01,0.020421981811523438,0,0.010174989700317383,51335,0.010083913803100586,68180,0.010098934173583984,27917,0.010144948959350586,27847,0.010101079940795898,34156,0.007155179977416992,18589,0.010174989700317383,109107,0.009607076644897461,40075,0.006087303161621094,16384,0.002148151397705078,2048
list_nearly_sorted_2048.txt,0.1,4.500784873962402,1,0.015526771545410156,73164,0.010538101196289062,73164,0.10031390190124512,364270,0.01359415054321289,39959,0.0634469985961914,247327,0.005873203277587891,18589,0.10010576248168945,1151503,0.012927055358886719,40075,0.01196599006652832,16384,0.0022399425506591797,2048
