file,time_limit,corsort_duration,corsort_comparisons,multizip_sort_duration,multizip_sort_comparisons,quick_sort_duration,quick_sort_comparisons,bubble_sort_duration,bubble_sort_comparisons,heap_sort_duration,heap_sort_comparisons,insertion_sort_duration,insertion_sort_comparisons,merge_sort_duration,merge_sort_comparisons,selection_sort_duration,selection_sort_comparisons,shell_sort_duration,shell_sort_comparisons,radix_sort_duration,radix_sort_comparisons,counting_sort_duration,counting_sort_comparisons
list_nearly_sorted_2048.txt,1,4.2332398891448975,1,0.015688180923461914,73164,0.010802984237670898,73164,0.5039660930633545,2096128,0.011473894119262695,39959,0.06550192832946777,247327,0.0058269500732421875,18589,0.163405179977417,2096128,0.008161067962646484,40075,0.00528407096862793,16384,0.003061056137084961,2048
list_nearly_sorted_2048.txt,10,12.887402057647705,3,0.01577591896057129,73164,0.010643959045410156,73164,0.49982309341430664,2096128,0.012644052505493164,39959,0.06986808776855469,247327,0.006443023681640625,18589,0.18188786506652832,2096128,0.009409189224243164,40075,0.005446195602416992,16384,0.0020737648010253906,2048
list_no_duplicates_64.txt,0.001,0.005372285842895508,1,0.0002589225769042969,369,8.606910705566406e-05,369,0.0005941390991210938,2016,0.00019311904907226562,571,0.00028204917907714844,1080,0.0002658367156982422,305,0.00019216537475585938,2016,0.0001010894775390625,526,9.202957153320312e-05,256,6.198883056640625e-05,64
list_no_duplicates_64.txt,0.01,0.015173912048339844,3,0.0002799034118652344,369,9.989738464355469e-05,369,0.0005738735198974609,2016,0.00021386146545410156,571,0.00029206275939941406,1080,0.0001499652862548828,305,0.0002422332763671875,2016,0.0001327991485595703,526,9.822845458984375e-05,256,6.580352783203125e-05,64
list_no_duplicates_64.txt,0.1,0.10311293601989746,24,0.0002231597900390625,369,8.106231689453125e-05,369,0.0004818439483642578,2016,0.0001819133758544922,571,0.000244140625,1080,0.000125885009765625,305,0.00017309188842773438,2016,9.202957153320312e-05,526,8.20159912109375e-05,256,5.602836608886719e-05,64
list_no_duplicates_64.txt,1,0.7529141902923584,310,0.0002887248992919922,369,0.0001289844512939453,369,0.0005881786346435547,2016,0.00025916099548339844,571,0.00026607513427734375,1080,0.00013399124145507812,305,0.00018310546875,2016,9.775161743164062e-05,526,9.012222290039062e-05,256,6.079673767089844e-05,64
list_no_duplicates_64.txt,10,0.6940350532531738,310,0.0003821849822998047,369,0.00013208389282226562,369,0.0007231235504150391,2016,0.00018405914306640625,571,0.00025391578674316406,1080,0.00012803077697753906,305,0.0001728534698486328,2016,0.00013899803161621094,526,8.487701416015625e-05,256,5.698204040527344e-05,64
list_reversed_64.txt,0.001,0.0052640438079833984,1,0.00055694580078125,2016,0.0002880096435546875,2016,0.0006699562072753906,2016,0.0001888275146484375,525,0.0006389617919921875,2079,0.0001220703125,192,0.00021195411682128906,2016,0.0001049041748046875,513,9.703636169433594e-05,256,6.580352783203125e-05,64
list_reversed_64.txt,0.01,0.015314102172851562,3,0.0005922317504882812,2016,0.0002949237823486328,2016,0.0006878376007080078,2016,0.00018906593322753906,525,0.0005748271942138672,2079,0.00011897087097167969,192,0.00020933151245117188,2016,0.0001049041748046875,513,9.703636169433594e-05,256,6.604194641113281e-05,64
list_reversed_64.txt,0.1,0.10360407829284668,24,0.0004858970642089844,2016,0.00031375885009765625,2016,0.0008511543273925781,2016,0.00016069412231445312,525,0.0004742145538330078,2079,0.00010085105895996094,192,0.00017595291137695312,2016,8.7738037109375e-05,513,0.00010800361633300781,256,0.00011801719665527344,64
list_reversed_64.txt,1,0.6019501686096191,288,0.0005550384521484375,2016,0.0003561973571777344,2016,0.0005490779876708984,2016,0.0002841949462890625,525,0.0005087852478027344,2079,9.822845458984375e-05,192,0.00020194053649902344,2016,8.487701416015625e-05,513,8.20159912109375e-05,256,0.00020694732666015625,64
list_reversed_64.txt,10,0.5867969989776611,288,0.0005421638488769531,2016,0.00028705596923828125,2016,0.0005660057067871094,2016,0.0001537799835205078,525,0.000492095947265625,2079,0.00010013580322265625,192,0.00017189979553222656,2016,8.797645568847656e-05,513,8.296966552734375e-05,256,5.817413330078125e-05,64
list_many_duplicates_64.txt,0.001,0.005051851272583008,1,0.00017786026000976562,367,9.202957153320312e-05,353,0.0004680156707763672,2016,0.00017213821411132812,570,0.00023674964904785156,1027,0.0001201629638671875,298,0.0001621246337890625,2016,8.082389831542969e-05,499,7.915496826171875e-05,256,4.57763671875e-05,64
list_many_duplicates_64.txt,0.01,0.013686180114746094,3,0.0003268718719482422,367,0.00012373924255371094,353,0.0005788803100585938,2016,0.00016999244689941406,570,0.00021982192993164062,1027,0.00011897087097167969,298,0.00022983551025390625,2016,0.00011491775512695312,499,0.00014400482177734375,256,7.557868957519531e-05,64
list_many_duplicates_64.txt,0.1,0.1033329963684082,25,0.00020694732666015625,367,9.107589721679688e-05,353,0.0005686283111572266,2016,0.0002090930938720703,570,0.0002739429473876953,1027,0.00014710426330566406,298,0.00020194053649902344,2016,0.00010085105895996094,499,9.703636169433594e-05,256,5.91278076171875e-05,64
list_many_duplicates_64.txt,1,0.6433610916137695,305,0.00024199485778808594,367,0.00014519691467285156,353,0.0006620883941650391,2016,0.00019788742065429688,570,0.00023508071899414062,1027,0.0001251697540283203,298,0.00016689300537109375,2016,8.392333984375e-05,499,8.416175842285156e-05,256,5.0067901611328125e-05,64
list_many_duplicates_64.txt,10,0.6303150653839111,305,0.0002799034118652344,367,9.894371032714844e-05,353,0.0005712509155273438,2016,0.0003249645233154297,570,0.00023412704467773438,1027,0.0001220703125,298,0.0001621246337890625,2016,8.392333984375e-05,499,8.225440979003906e-05,256,4.887580871582031e-05,64
list_many_duplicates_512.txt,0.001,0.0025908946990966797,0,0.001033782958984375,4492,0.0010328292846679688,5339,0.0010249614715576172,3505,0.0010249614715576172,3205,0.0010366439819335938,3015,0.0013401508331298828,2740,0.0010759830474853516,9538,0.001055002212524414,3779,0.0010287761688232422,2048,0.00033593177795410156,512
list_many_duplicates_512.txt,0.01,0.31577610969543457,1,0.0019350051879882812,6094,0.001207590103149414,6453,0.010202169418334961,31660,0.002671957015991211,7613,0.010084867477416992,38975,0.0013492107391357422,3938,0.010130882263183594,102850,0.002048015594482422,8106,0.0006330013275146484,2048,0.0003490447998046875,512
list_many_duplicates_512.txt,0.1,0.2750377655029297,1,0.001828908920288086,6094,0.0019478797912597656,6453,0.042173147201538086,130816,0.0024383068084716797,7613,0.020040273666381836,61592,0.0014791488647460938,3938,0.011883974075317383,130816,0.0016601085662841797,8106,0.0008368492126464844,2048,0.0003991127014160156,512
list_many_duplicates_512.txt,1,1.0912368297576904,4,0.0014348030090332031,6094,0.0014972686767578125,6453,0.03331899642944336,130816,0.0025539398193359375,7613,0.015865087509155273,61592,0.0013039112091064453,3938,0.010631084442138672,130816,0.001631021499633789,8106,0.0009500980377197266,2048,0.00039196014404296875,512
list_many_duplicates_512.txt,10,10.057044267654419,37,0.002602815628051758,6094,0.0016188621520996094,6453,0.038763999938964844,130816,0.0021598339080810547,7613,0.01652812957763672,61592,0.001299142837524414,3938,0.011315107345581055,130816,0.0016620159149169922,8106,0.0006327629089355469,2048,0.00034618377685546875,512
list_sorted_512.txt,0.001,0.2817509174346924,1,0.0012149810791015625,3556,0.001094818115234375,5566,0.0010290145874023438,4331,0.0011930465698242188,3165,7.987022399902344e-05,511,0.0012688636779785156,1856,0.0011210441589355469,10030,0.0008008480072021484,4097,0.0010707378387451172,2255,0.0007719993591308594,512
list_sorted_512.txt,0.01,0.3146700859069824,1,0.010169029235839844,35986,0.010136842727661133,53001,0.010123014450073242,40056,0.0030488967895507812,7958,9.441375732421875e-05,511,0.0011408329010009766,2304,0.010110855102539062,100681,0.0006580352783203125,4097,0.0012056827545166016,3072,0.0005319118499755859,512
list_sorted_512.txt,0.1,0.28592896461486816,1,0.03241586685180664,130816,0.02171015739440918,130816,0.03372812271118164,130816,0.0029120445251464844,7958,8.0108642578125e-05,511,0.0009667873382568359,2304,0.011857032775878906,130816,0.0005917549133300781,4097,0.0009310245513916016,3072,0.0004448890686035156,512
list_sorted_512.txt,1,1.0890910625457764,4,0.03206682205200195,130816,0.022776126861572266,130816,0.03147292137145996,130816,0.002507925033569336,7958,7.700920104980469e-05,511,0.000946044921875,2304,0.011199951171875,130816,0.0008199214935302734,4097,0.0009889602661132812,3072,0.0005271434783935547,512
list_sorted_512.txt,10,10.25708293914795,36,0.0302579402923584,130816,0.02136397361755371,130816,0.031565189361572266,130816,0.0028209686279296875,7958,9.012222290039062e-05,511,0.0011038780212402344,2304,0.011961221694946289,130816,0.0006392002105712891,4097,0.0011210441589355469,3072,0.0005419254302978516,512
list_nearly_sorted_1024.txt,0.001,0.008288860321044922,0,0.0011019706726074219,4716,0.0010502338409423828,6527,0.0011010169982910156,2505,0.0010640621185302734,1968,0.001065969467163086,3399,0.0015978813171386719,3428,0.0011219978332519531,11198,0.0010437965393066406,4994,0.0010788440704345703,2759,0.0010471343994140625,1024
list_nearly_sorted_1024.txt,0.01,1.1754570007324219,1,0.004188060760498047,17584,0.0029528141021728516,17584,0.010094165802001953,30317,0.006403207778930664,17879,0.010098934173583984,33644,0.0032930374145507812,8294,0.010126829147338867,104706,0.004247188568115234,17515,0.0030777454376220703,8192,0.0011377334594726562,1024
list_nearly_sorted_1024.txt,0.1,1.1621899604797363,1,0.0038678646087646484,17584,0.0031440258026123047,17584,0.10010218620300293,417530,0.005838632583618164,17879,0.017770051956176758,57153,0.0029129981994628906,8294,0.047061920166015625,523776,0.003876209259033203,17515,0.0025947093963623047,8192,0.0009531974792480469,1024
list_nearly_sorted_1024.txt,1,1.0456569194793701,1,0.0038340091705322266,17584,0.003367185592651367,17584,0.1293487548828125,523776,0.005846977233886719,17879,0.015987157821655273,57153,0.0029671192169189453,8294,0.04821920394897461,523776,0.004093170166015625,17515,0.0027909278869628906,8192,0.001077890396118164,1024
list_nearly_sorted_1024.txt,10,10.041281938552856,9,0.0037071704864501953,17584,0.003204822540283203,17584,0.13042712211608887,523776,0.0060231685638427734,17879,0.016057252883911133,57153,0.003010988235473633,8294,0.04647397994995117,523776,0.004187345504760742,17515,0.0028929710388183594,8192,0.0009319782257080078,1024
list_random_16.txt,0.001,0.0019490718841552734,4,0.0002319812774658203,63,3.504753112792969e-05,63,4.57763671875e-05,120,9.202957153320312e-05,81,5.602836608886719e-05,86,4.076957702636719e-05,46,1.52587890625e-05,120,1.4066696166992188e-05,78,2.47955322265625e-05,64,1.5974044799804688e-05,16
list_random_16.txt,0.01,0.01077723503112793,40,0.00010704994201660156,63,1.9788742065429688e-05,63,3.266334533691406e-05,120,3.218650817871094e-05,81,2.09808349609375e-05,86,2.9087066650390625e-05,46,1.5735626220703125e-05,120,1.5020370483398438e-05,78,2.8133392333984375e-05,64,1.6689300537109375e-05,16
list_random_16.txt,0.1,0.009845972061157227,46,0.0004291534423828125,63,8.893013000488281e-05,63,5.3882598876953125e-05,120,0.0001239776611328125,81,6.604194641113281e-05,86,6.67572021484375e-05,46,3.910064697265625e-05,120,5.3882598876953125e-05,78,6.008148193359375e-05,64,4.1961669921875e-05,16
list_random_16.txt,1,0.010838985443115234,46,0.0002887248992919922,63,5.507469177246094e-05,63,6.103515625e-05,120,0.00010704994201660156,81,4.9114227294921875e-05,86,2.7894973754882812e-05,46,3.504753112792969e-05,120,1.5020370483398438e-05,78,4.1961669921875e-05,64,1.5974044799804688e-05,16
list_random_16.txt,10,0.01190495491027832,46,0.00016617774963378906,63,7.200241088867188e-05,63,8.58306884765625e-05,120,7.510185241699219e-05,81,5.602836608886719e-05,86,4.220008850097656e-05,46,1.5020370483398438e-05,120,1.52587890625e-05,78,2.7894973754882812e-05,64,1.5974044799804688e-05,16
list_sorted_128.txt,0.001,0.01863384246826172,1,0.0010488033294677734,4473,0.0010509490966796875,5782,0.0011870861053466797,4099,0.0006971359252929688,1459,2.002716064453125e-05,127,0.0002067089080810547,448,0.0007340908050537109,8128,0.00020813941955566406,769,0.00034117698669433594,768,0.00010633468627929688,128
list_sorted_128.txt,0.01,0.019578933715820312,1,0.0018589496612548828,8128,0.0012767314910888672,8128,0.0016570091247558594,8128,0.0007932186126708984,1459,4.410743713378906e-05,127,0.0003361701965332031,448,0.0009741783142089844,8128,0.00010013580322265625,769,0.00022983551025390625,768,0.00010704994201660156,128
list_sorted_128.txt,0.1,0.1139371395111084,7,0.0018258094787597656,8128,0.0012960433959960938,8128,0.0015668869018554688,8128,0.0004417896270751953,1459,1.811981201171875e-05,127,0.00020694732666015625,448,0.0008132457733154297,8128,0.00023603439331054688,769,0.0003821849822998047,768,0.0001068115234375,128
list_sorted_128.txt,1,1.0110249519348145,60,0.0019719600677490234,8128,0.0013980865478515625,8128,0.0019221305847167969,8128,0.0005300045013427734,1459,2.09808349609375e-05,127,0.0002429485321044922,448,0.0007421970367431641,8128,0.00011420249938964844,769,0.0002799034118652344,768,0.00013208389282226562,128
list_sorted_128.txt,10,6.009592056274414,696,0.0020449161529541016,8128,0.001405954360961914,8128,0.0019378662109375,8128,0.0005288124084472656,1459,2.09808349609375e-05,127,0.00024390220642089844,448,0.000743865966796875,8128,0.00011610984802246094,769,0.0002789497375488281,768,0.00013113021850585938,128
list_many_duplicates_128.txt,0.001,0.01863884925842285,1,0.00034618377685546875,927,0.0002067089080810547,961,0.0010349750518798828,3364,0.0004780292510986328,1376,0.001049041748046875,3673,0.00032591819763183594,735,0.00074005126953125,8128,0.0002918243408203125,1391,0.00017881393432617188,512,0.00012803077697753906,128
list_many_duplicates_128.txt,0.01,0.019170045852661133,1,0.0003771781921386719,927,0.00021219253540039062,961,0.0024230480194091797,8128,0.00047707557678222656,1376,0.0011341571807861328,4252,0.00032806396484375,735,0.00074005126953125,8128,0.00029277801513671875,1391,0.00017905235290527344,512,0.00011014938354492188,128
list_many_duplicates_128.txt,0.1,0.10765409469604492,6,0.00034618377685546875,927,0.0002048015594482422,961,0.0022430419921875,8128,0.0004749298095703125,1376,0.0011298656463623047,4252,0.000324249267578125,735,0.0007588863372802734,8128,0.00029397010803222656,1391,0.00017786026000976562,512,0.00011110305786132812,128
list_many_duplicates_128.txt,1,1.0075759887695312,62,0.0004100799560546875,927,0.00019288063049316406,961,0.002149820327758789,8128,0.0004489421844482422,1376,0.0011000633239746094,4252,0.0003018379211425781,735,0.0006871223449707031,8128,0.0002789497375488281,1391,0.00016999244689941406,512,0.00014019012451171875,128
list_many_duplicates_128.txt,10,6.314405679702759,752,0.0003540515899658203,927,0.0002079010009765625,961,0.0023241043090820312,8128,0.0004851818084716797,1376,0.0011720657348632812,4252,0.0003256797790527344,735,0.0007371902465820312,8128,0.0002989768981933594,1391,0.0001862049102783203,512,0.00011610984802246094,128
list_reversed_8.txt,0.001,0.0015680789947509766,8,0.00010132789611816406,28,1.4781951904296875e-05,28,1.3113021850585938e-05,28,1.5735626220703125e-05,24,1.1205673217773438e-05,35,1.5020370483398438e-05,12,7.867813110351562e-06,28,8.106231689453125e-06,29,1.2159347534179688e-05,16,1.0967254638671875e-05,8
list_reversed_8.txt,0.01,0.0018811225891113281,14,0.0001430511474609375,28,1.621246337890625e-05,28,1.2874603271484375e-05,28,1.5020370483398438e-05,24,1.1205673217773438e-05,35,1.4781951904296875e-05,12,8.106231689453125e-06,28,8.106231689453125e-06,29,1.1920928955078125e-05,16,1.2159347534179688e-05,8
list_reversed_8.txt,0.1,0.001905202865600586,14,9.512901306152344e-05,28,1.5974044799804688e-05,28,1.2874603271484375e-05,28,1.5974044799804688e-05,24,1.0013580322265625e-05,35,1.5020370483398438e-05,12,8.106231689453125e-06,28,8.821487426757812e-06,29,1.2159347534179688e-05,16,1.1205673217773438e-05,8
list_reversed_8.txt,1,0.0019099712371826172,14,9.512901306152344e-05,28,1.5020370483398438e-05,28,1.1920928955078125e-05,28,1.621246337890625e-05,24,1.0013580322265625e-05,35,1.3828277587890625e-05,12,7.152557373046875e-06,28,7.867813110351562e-06,29,1.1920928955078125e-05,16,1.1682510375976562e-05,8
list_reversed_8.txt,10,0.0018711090087890625,14,9.298324584960938e-05,28,1.52587890625e-05,28,1.2874603271484375e-05,28,1.5974044799804688e-05,24,1.0967254638671875e-05,35,1.4781951904296875e-05,12,8.106231689453125e-06,28,8.106231689453125e-06,29,1.2159347534179688e-05,16,1.0967254638671875e-05,8
list_nearly_sorted_32.txt,0.001,0.0017240047454833984,1,0.00018095970153808594,346,8.130073547363281e-05,346,0.00012302398681640625,496,8.988380432128906e-05,225,2.4080276489257812e-05,98,6.29425048828125e-05,109,5.602836608886719e-05,496,3.600120544433594e-05,186,5.340576171875e-05,128,3.314018249511719e-05,32
list_nearly_sorted_32.txt,0.01,0.01125192642211914,9,0.0002110004425048828,346,8.177757263183594e-05,346,0.0001232624053955078,496,9.179115295410156e-05,225,2.4080276489257812e-05,98,8.20159912109375e-05,109,0.00010085105895996094,496,3.814697265625e-05,186,5.412101745605469e-05,128,3.3855438232421875e-05,32
list_nearly_sorted_32.txt,0.1,0.0774240493774414,117,0.0002009868621826172,346,8.20159912109375e-05,346,0.0001232624053955078,496,8.988380432128906e-05,225,2.4080276489257812e-05,98,6.389617919921875e-05,109,5.5789947509765625e-05,496,3.719329833984375e-05,186,5.3882598876953125e-05,128,3.3855438232421875e-05,32
list_nearly_sorted_32.txt,1,0.07634186744689941,117,0.0002028942108154297,346,8.177757263183594e-05,346,0.0001289844512939453,496,9.202957153320312e-05,225,2.4080276489257812e-05,98,6.508827209472656e-05,109,5.507469177246094e-05,496,3.695487976074219e-05,186,5.459785461425781e-05,128,3.600120544433594e-05,32
list_nearly_sorted_32.txt,10,0.0759592056274414,117,0.00020313262939453125,346,8.320808410644531e-05,346,0.0001289844512939453,496,9.202957153320312e-05,225,2.384185791015625e-05,98,6.508827209472656e-05,109,5.507469177246094e-05,496,3.695487976074219e-05,186,5.507469177246094e-05,128,3.504753112792969e-05,32
list_no_duplicates_8.txt,0.001,0.0015380382537841797,8,8.893013000488281e-05,18,1.0967254638671875e-05,18,1.2159347534179688e-05,28,1.8835067749023438e-05,27,5.9604644775390625e-06,19,1.5735626220703125e-05,16,6.9141387939453125e-06,28,6.198883056640625e-06,21,1.2874603271484375e-05,16,1.0967254638671875e-05,8
list_no_duplicates_8.txt,0.01,0.002123594284057617,16,9.012222290039062e-05,18,1.1205673217773438e-05,18,1.1920928955078125e-05,28,1.9311904907226562e-05,27,6.198883056640625e-06,19,1.4781951904296875e-05,16,8.106231689453125e-06,28,5.9604644775390625e-06,21,1.3113021850585938e-05,16,1.0967254638671875e-05,8
list_no_duplicates_8.txt,0.1,0.002064228057861328,16,0.00013899803161621094,18,1.2636184692382812e-05,18,1.1920928955078125e-05,28,1.9073486328125e-05,27,6.198883056640625e-06,19,1.5974044799804688e-05,16,7.867813110351562e-06,28,6.198883056640625e-06,21,1.2874603271484375e-05,16,1.0967254638671875e-05,8
list_no_duplicates_8.txt,1,0.0021932125091552734,16,9.012222290039062e-05,18,1.1920928955078125e-05,18,1.0967254638671875e-05,28,1.9073486328125e-05,27,5.7220458984375e-06,19,1.5735626220703125e-05,16,7.152557373046875e-06,28,5.9604644775390625e-06,21,1.3113021850585938e-05,16,1.1682510375976562e-05,8
list_no_duplicates_8.txt,10,0.002199888229370117,16,9.012222290039062e-05,18,1.2159347534179688e-05,18,1.0967254638671875e-05,28,1.9073486328125e-05,27,5.9604644775390625e-06,19,1.5020370483398438e-05,16,8.106231689453125e-06,28,5.9604644775390625e-06,21,1.3113021850585938e-05,16,1.1920928955078125e-05,8
list_few_duplicates_16.txt,0.001,0.0017611980438232422,3,0.00011420249938964844,43,2.09808349609375e-05,40,5.3882598876953125e-05,120,3.814697265625e-05,81,1.9073486328125e-05,69,7.987022399902344e-05,45,2.09808349609375e-05,120,1.8835067749023438e-05,83,3.314018249511719e-05,64,2.002716064453125e-05,16
list_few_duplicates_16.txt,0.01,0.010167121887207031,45,0.00011396408081054688,43,2.09808349609375e-05,40,3.5762786865234375e-05,120,3.600120544433594e-05,81,1.9073486328125e-05,69,3.2901763916015625e-05,45,1.9073486328125e-05,120,1.8835067749023438e-05,83,3.218650817871094e-05,64,2.002716064453125e-05,16
list_few_duplicates_16.txt,0.1,0.010445833206176758,45,0.00011801719665527344,43,2.193450927734375e-05,40,3.719329833984375e-05,120,3.600120544433594e-05,81,1.8835067749023438e-05,69,3.218650817871094e-05,45,1.7881393432617188e-05,120,1.9073486328125e-05,83,3.1948089599609375e-05,64,1.8835067749023438e-05,16
list_few_duplicates_16.txt,1,0.010556221008300781,45,0.0001289844512939453,43,2.09808349609375e-05,40,3.910064697265625e-05,120,3.814697265625e-05,81,1.8835067749023438e-05,69,3.2901763916015625e-05,45,1.9073486328125e-05,120,2.002716064453125e-05,83,3.3855438232421875e-05,64,2.002716064453125e-05,16
list_few_duplicates_16.txt,10,0.010253190994262695,45,0.0001232624053955078,43,2.2172927856445312e-05,40,3.886222839355469e-05,120,3.886222839355469e-05,81,1.8835067749023438e-05,69,3.314018249511719e-05,45,1.7881393432617188e-05,120,1.9073486328125e-05,83,3.409385681152344e-05,64,1.9073486328125e-05,16
list_few_duplicates_128.txt,0.001,0.018969058990478516,1,0.0004267692565917969,921,0.00019097328186035156,919,0.0010361671447753906,3378,0.0004858970642089844,1412,0.0010311603546142578,3793,0.00035190582275390625,741,0.0007698535919189453,8128,0.0002841949462890625,1367,0.0002818107604980469,768,0.00013709068298339844,128
list_few_duplicates_128.txt,0.01,0.0187990665435791,1,0.0003437995910644531,921,0.00019097328186035156,919,0.0022852420806884766,8128,0.0005369186401367188,1412,0.0010981559753417969,4045,0.00032901763916015625,741,0.0007500648498535156,8128,0.0002880096435546875,1367,0.0002868175506591797,768,0.0001289844512939453,128
list_few_duplicates_128.txt,0.1,0.10769820213317871,6,0.0003590583801269531,921,0.0001919269561767578,919,0.0022079944610595703,8128,0.0004849433898925781,1412,0.0010690689086914062,4045,0.00032520294189453125,741,0.0007290840148925781,8128,0.0002849102020263672,1367,0.00030517578125,768,0.0001289844512939453,128
list_few_duplicates_128.txt,1,1.0165770053863525,58,0.00034809112548828125,921,0.00019478797912597656,919,0.0023040771484375,8128,0.0004961490631103516,1412,0.001107931137084961,4045,0.00032711029052734375,741,0.0007328987121582031,8128,0.00029015541076660156,1367,0.00027298927307128906,768,0.00012993812561035156,128
list_few_duplicates_128.txt,10,6.280658006668091,755,0.0003561973571777344,921,0.00019311904907226562,919,0.0023140907287597656,8128,0.00049591064453125,1412,0.0011148452758789062,4045,0.0003273487091064453,741,0.0007350444793701172,8128,0.00031065940856933594,1367,0.0002760887145996094,768,0.00013113021850585938,128
